"creator","Troy Sandberg"
"creator-email","[email]"
"project","C13"
"data-type","DNA-seq"
"run-date","2015-03-01"
"taxonomy-id","511145"
"strain-description","WT"
"antibody","none"
"temperature","37"
"base-media","M9"
"isolate-type","clonal"
"carbon-source","U-13C glucose(2)"
"nitrogen-source","NH4Cl(1)"
"phosphorous-source","KH2PO4(3),Na2HPO4(6.8)"
"Sulfur-source","MgSO4(0.24)"
"electron-acceptor","O2"
"supplement","NaCl(0.5g/L),trace elements"
"antibiotic","none"
"ALE-number","1"
"Flask-number","133"
"Isolate-number","1"
"technical-replicate-number","1"
"machine","MiSeq"
"library-prep-kit-manufacturer","Illumina"
"library-prep-kit-cycles","600 Cycle"
"library-prep-kit","Nextera XT"
"read-type","Paired-end reads"
"read-length","301"
"experiment-details","none"
"calcium-source","CaCl2(0.1)"
