"project","MG1655-M9-NC_000913_3gb-stationary-37-D-lyxose2"
"carbon-source","D-lyxose"
"creator","Gabriela Guzman"
"creator-email",""[email]
"data-type","DNA-seq"
"run-date","2016-02-01"
"taxonomy-id","511145"
"strain-description","WT"
"antibody","none"
"temperature","37"
"base-media","M9"
"isolate-type","clonal"
"supplement","NaCl(0.5g/L),trace elements"
"nitrogen-source","NH4Cl(1)"
"phosphorous-source","KH2PO4(3),Na2HPO4(6.8)"
"sulfur-source","MgSO4(0.24)"
"electron-acceptor","O2"
"antibiotic","none"
"ALE-number","3"
"Flask-number","50"
"Isolate-number","1"
"technical-replicate-number","1"
"machine","MiSeq"
"library-prep-kit-manufacturer","?"
"library-prep-kit","?"
"library-prep-kit-cycles","?"
"read-type","Paired-end reads"
"read-length","151"
"experiment-details",""
"calcium-source","CaCl2(0.1)"
